filename;etat_annot
00006_05.jpg;clean
00007_00.jpg;clean
0000811427.jpg;dirty
00034_07.jpg;dirty
00058_02.jpg;clean
00081_06.jpg;clean
00081_07.jpg;clean
00085_03.jpg;dirty
00091_02.jpg;clean
00091_03.jpg;clean
00102_01.jpg;clean
00131_01.jpg;clean
00140_07.jpg;clean
00152_06.jpg;clean
00175_05.jpg;clean
00185_01.jpg;clean
00279_01.jpg;dirty
00562_00.jpg;dirty
00573_04.jpg;clean
00595_05.jpg;clean
00605_06.jpg;clean
00659_02.jpg;clean
00663_05.jpg;clean
00674_06.jpg;clean
00835_06.jpg;clean
00895_02.jpg;clean
00903_01.jpg;clean
00957_07.jpg;dirty
00984_02.jpg;dirty
01010_06.jpg;clean
01010_07.jpg;clean
01021_03.jpg;clean
01033_02.jpg;clean
01053_00.jpg;clean
01076_01.jpg;clean
01083_01.jpg;clean
01092_01.jpg;clean
01131_04.jpg;clean
01193_04.jpg;dirty
01200_07.jpg;clean
01378_04.jpg;clean
01400_02.jpg;clean
01482_02.jpg;clean
01505_06.jpg;clean
01517_07.jpg;dirty
01585_02.jpg;clean
01616_03.jpg;clean
01711_00.jpg;clean
01749_00.jpg;clean
01766_01.jpg;clean
01785_04.jpg;dirty
01948_02.jpg;clean
01999_01.jpg;clean
02137_07.jpg;clean
02248_07.jpg;dirty
02255_03.jpg;clean
02283_03.jpg;clean
02332_03.jpg;clean
02369_02.jpg;clean
02524_07.jpg;clean
02588_03.jpg;clean
02600_00.jpg;clean
02819_06.jpg;dirty
02879_06.jpg;dirty
02902_01.jpg;clean
02926_03.jpg;clean
02997_06.jpg;clean
02997_07.jpg;clean
03025_01.jpg;dirty
03091_00.jpg;dirty
03120_07.jpg;dirty
03131_01.jpg;dirty
03e3ba71-7185-41eb-ac11-16c7d9d0d234.jpeg;clean
10086.jpeg;dirty
1094.full.jpeg;dirty
1107.full.jpeg;dirty
1110.full.jpeg;dirty
111e0266037427a8d0e60f07a30f61c682e3a3f9.temp.jpeg;dirty
1222.full.jpeg;dirty
1281.full.jpeg;dirty
1286.full.jpeg;dirty
1309.full.jpeg;dirty
1324.full.jpeg;dirty
1375.full.jpeg;dirty
1499.full.jpeg;dirty
1526.full.jpeg;dirty
1582.full.jpeg;dirty
1626.full.jpeg;dirty
1767.full.jpeg;dirty
1786.full.jpeg;dirty
1799.full.jpeg;dirty
1802.full.jpeg;dirty
1940.full.jpeg;clean
1955.full.jpeg;dirty
1974.full.jpeg;dirty
2011.full.jpeg;dirty
20161220145939_192.jpg;dirty
2018.full.jpeg;dirty
2076.full.jpeg;dirty
2098.full.jpeg;clean
216f8867d7bddce25fb42080ce1da98a25160ea2.temp.jpeg;dirty
2419.full.jpeg;dirty
2457.full.jpeg;dirty
2481.full.jpeg;dirty
2594.full.jpeg;dirty
2ad772002e1f6587c4d0f714c01e4928a91910ac.temp.jpeg;dirty
3004.full.jpeg;dirty
306f1e4a986a28535ca7a50a2302263dcb1845d4.temp.jpeg;dirty
3113.full.jpeg;dirty
3297.full.jpeg;dirty
3832.full.jpeg;dirty
3931.full.jpeg;dirty
4080.full.jpeg;dirty
4400.full.jpeg;dirty
4430.full.jpeg;dirty
4482.full.jpeg;dirty
4774.full.jpeg;clean
4786.full.jpeg;dirty
4a6809da019575f7180dbac315f3596ab8599fe7.temp.jpeg;dirty
5220.full.jpeg;dirty
5242.full.jpeg;dirty
5280.full.jpeg;dirty
5327.full.jpeg;clean
5365.full.jpeg;dirty
538854bec6ec6336fd9851ae4860d367bee6f72b.temp.jpeg;dirty
59b355150e3c7.jpeg;dirty
5b172a3fd6501.jpg;dirty
621.full.jpeg;dirty
6a38dffadada495e14875895ea6141eba765e0b1.temp.jpeg;dirty
721189.png;dirty
7625.full.jpeg;dirty
81113.jpg;dirty
847.full.jpeg;dirty
848.full.jpeg;dirty
8763.jpeg;dirty
885.full.jpeg;dirty
8a046004d7f399893e3d85de1292c73b01e93217.temp.jpeg;dirty
952.full.jpeg;dirty
970.full.jpeg;dirty
995147_10151854114551754_822065801_n.jpg;dirty
asdfasf.jpeg;dirty
AyuvD9eCYAAzSvX.jpeg;dirty
b196930b095e25ca605c619a1f5f2bb963b34fa9.temp.jpeg;dirty
b881c47fa19dc6c21b05fb992dfd54a634bcf51a.temp.jpeg;dirty
BmoaWusCMAAU75W.jpeg;dirty
C3vePcQWMAA9adR.jpeg;dirty
CetPunyWsAAmkp3.jpeg;dirty
ChsWI50XIAA0HBN.jpeg;dirty
contenedor.jpg;dirty
contenedorasdfsdf.jpg;dirty
CXaVPqgWQAEI030.jpeg;dirty
CxqicF5WgAARkSg.jpeg;dirty
Czk22OOWgAACFQn.jpg;dirty
CzLc3ygWgAAaF5z.jpeg;dirty
DSJ9Un1XUAYwjEV.jpeg;dirty
e44bc46ece8cd007a86e16f464b9efdcd07e8f7d.temp.jpeg;dirty
e8e1d8c9b1181d47b72c23e4afad5919a4b88518.temp.jpeg;dirty
EGywgHpWkAAQCqF.jpeg;dirty
ERjHjXRXsAc0lQz.jpg;dirty
EXXitUDUcAA0iH4.jpeg;clean
fe4399b2eb6d14378d93f573197217a809bef31a.temp.jpeg;dirty
imagklkes.jpeg;dirty
img-20151212-wa0005_1_grande.jpg;dirty
imm_demorara_cuatro_o_cinco_dias_en_levantar_basura_de_los_contenedores.jpg;dirty
WhatsApp Image 2020-05-08 at 2.18.57 PM (1).jpeg;clean
WhatsApp Image 2020-05-08 at 2.18.57 PM (3).jpeg;clean
WhatsApp Image 2020-05-08 at 2.18.58 PM (5).jpeg;clean
WhatsApp Image 2020-05-08 at 2.19.00 PM (1).jpeg;clean
WhatsApp Image 2020-05-08 at 2.19.00 PM (6).jpeg;clean
WhatsApp Image 2020-05-08 at 2.21.55 PM (4).jpeg;clean
WhatsApp Image 2020-05-08 at 2.21.55 PM (6).jpeg;clean
WhatsApp Image 2020-05-08 at 2.21.55 PM (8).jpeg;clean
WhatsApp Image 2020-05-08 at 2.24.46 PM (2).jpeg;clean
WhatsApp Image 2020-05-08 at 2.38.59 PM.jpeg;clean
WhatsApp Image 2020-05-08 at 2.39.01 PM.jpeg;clean
WhatsApp Image 2020-05-08 at 8.50.22 AM (5).jpeg;dirty
WhatsApp Image 2020-05-09 at 10.19.13 AM (1).jpeg;clean
WhatsApp Image 2020-05-09 at 10.19.28 AM (11).jpeg;clean
WhatsApp Image 2020-05-09 at 2.03.36 PM (1).jpeg;clean
WhatsApp Image 2020-05-10 at 1.09.51 PM (1).jpeg;clean
WhatsApp Image 2020-05-10 at 3.38.05 PM (20).jpeg;clean
WhatsApp Image 2020-05-10 at 3.38.05 PM (7).jpeg;clean
WhatsApp Image 2020-05-10 at 3.38.05 PM.jpeg;clean
WhatsApp Image 2020-05-10 at 4.32.46 PM.jpeg;clean
WhatsApp Image 2020-05-10 at 4.59.16 PM (11).jpeg;clean
WhatsApp Image 2020-05-10 at 4.59.16 PM (4).jpeg;clean
WhatsApp Image 2020-05-10 at 4.59.16 PM.jpeg;clean
WhatsApp Image 2020-05-10 at 5.07.36 PM (2).jpeg;clean
WhatsApp Image 2020-05-10 at 5.07.36 PM (6).jpeg;dirty
WhatsApp Image 2020-05-10 at 5.07.37 PM (11).jpeg;clean
WhatsApp Image 2020-05-10 at 5.07.37 PM (6).jpeg;dirty
WhatsApp Image 2020-05-10 at 5.16.14 PM (3).jpeg;dirty
WhatsApp Image 2020-05-10 at 5.16.14 PM (4).jpeg;clean
WhatsApp Image 2020-05-10 at 5.16.17 PM.jpeg;clean
WhatsApp Image 2020-05-10 at 5.19.25 PM.jpeg;clean
WhatsApp Image 2020-05-11 at 12.03.54 PM (12).jpeg;dirty
WhatsApp Image 2020-05-11 at 12.41.23 AM (1).jpeg;dirty
WhatsApp Image 2020-05-11 at 12.41.25 AM (7).jpeg;clean
WhatsApp Image 2020-05-11 at 2.03.11 PM.jpeg;clean
WhatsApp Image 2020-05-11 at 8.24.43 PM (13).jpeg;clean
WhatsApp Image 2020-05-11 at 8.24.43 PM (15).jpeg;dirty
WhatsApp Image 2020-05-11 at 8.24.43 PM (4).jpeg;clean
WhatsApp Image 2020-05-11 at 8.24.43 PM (5).jpeg;clean
WhatsApp Image 2020-05-11 at 8.24.43 PM (7).jpeg;dirty
WhatsApp Image 2020-05-11 at 8.24.43 PM (8).jpeg;clean
WhatsApp Image 2020-05-12 at 9.00.06 PM.jpeg;dirty
WhatsApp Image 2020-05-12 at 9.01.11 AM (15).jpeg;clean
WhatsApp Image 2020-05-12 at 9.01.11 AM (2).jpeg;dirty
WhatsApp Image 2020-05-12 at 9.01.11 AM (6).jpeg;clean
WhatsApp Image 2020-05-14 at 8.44.04 PM.jpeg;dirty
WhatsApp Image 2020-05-15 at 6.41.48 PM.jpeg;dirty
WhatsApp Image 2020-05-18 at 11.21.17 AM (1).jpeg;dirty
WhatsApp Image 2020-05-18 at 11.21.17 AM (4).jpeg;clean
WhatsApp Image 2020-05-18 at 11.21.18 AM (5).jpeg;dirty
WhatsApp Image 2020-05-18 at 11.21.19 AM (3).jpeg;dirty
WhatsApp Image 2020-05-19 at 10.25.02 AM.jpeg;dirty
WhatsApp Image 2020-05-19 at 10.25.03 AM (12).jpeg;clean
WhatsApp Image 2020-05-19 at 10.25.03 AM (2).jpeg;clean
WhatsApp Image 2020-05-19 at 10.25.03 AM (4).jpeg;clean
WhatsApp Image 2020-05-19 at 10.25.03 AM (8).jpeg;dirty
WhatsApp Image 2020-05-20 at 5.30.07 PM (1).jpeg;dirty
WhatsApp Image 2020-05-20 at 8.32.17 AM (2).jpeg;dirty
WhatsApp Image 2020-05-24 at 5.10.03 PM (11).jpeg;clean
WhatsApp Image 2020-05-24 at 5.10.03 PM (2).jpeg;clean
WhatsApp Image 2020-05-24 at 5.10.03 PM (5).jpeg;clean
WhatsApp Image 2020-05-24 at 5.10.03 PM (7).jpeg;clean
WhatsApp Image 2020-05-24 at 5.10.04 PM.jpeg;dirty
WhatsApp Image 2020-05-24 at 5.18.10 PM (5).jpeg;clean
WhatsApp Image 2020-05-24 at 5.18.11 PM (3).jpeg;clean
WhatsApp Image 2020-05-24 at 5.18.11 PM (7).jpeg;clean
WhatsApp Image 2020-05-24 at 5.18.11 PM.jpeg;clean
WhatsApp Image 2020-05-24 at 5.18.12 PM (4).jpeg;clean
WhatsApp Image 2020-05-24 at 5.18.12 PM (6).jpeg;clean
WhatsApp Image 2020-05-24 at 5.24.31 PM (1).jpeg;clean
WhatsApp Image 2020-05-24 at 5.24.31 PM (10).jpeg;dirty
WhatsApp Image 2020-05-24 at 5.24.31 PM (11).jpeg;dirty
WhatsApp Image 2020-05-24 at 5.24.31 PM (13).jpeg;clean
WhatsApp Image 2020-05-24 at 5.24.32 PM (7).jpeg;clean
WhatsApp Image 2020-05-24 at 5.25.30 PM (4).jpeg;clean
WhatsApp Image 2020-05-24 at 5.27.44 PM (1).jpeg;dirty
WhatsApp Image 2020-05-25 at 12.48.32 AM.jpeg;dirty
WhatsApp Image 2020-06-29 at 8.55.44 AM (3).jpeg;clean
WhatsApp Image 2020-06-29 at 8.55.44 AM.jpeg;clean
WhatsApp Image 2020-06-29 at 8.55.45 AM (3).jpeg;dirty
WhatsApp Image 2020-07-01 at 9.59.38 AM (1).jpeg;clean
WhatsApp Image 2020-07-01 at 9.59.38 AM (3).jpeg;dirty
WhatsApp Image 2020-07-06 at 9.41.52 AM (3).jpeg;dirty
WhatsApp Image 2020-07-06 at 9.41.53 AM (2).jpeg;clean
WhatsApp Image 2020-07-06 at 9.41.55 AM (5).jpeg;clean
WhatsApp Image 2020-07-06 at 9.41.55 AM (6).jpeg;clean
WhatsApp Image 2020-07-06 at 9.41.56 AM (1).jpeg;clean
WhatsApp Image 2020-07-11 at 5.13.05 PM (12).jpeg;clean
WhatsApp Image 2020-07-11 at 5.13.05 PM (14).jpeg;clean
WhatsApp Image 2020-07-11 at 5.13.05 PM (2).jpeg;clean
WhatsApp Image 2020-07-11 at 5.13.05 PM (5).jpeg;clean
WhatsApp Image 2020-07-11 at 5.13.05 PM.jpeg;dirty
WhatsApp Image 2020-07-11 at 5.39.58 PM (2).jpeg;clean
WhatsApp Image 2020-07-11 at 5.39.59 PM (11).jpeg;clean
WhatsApp Image 2020-07-11 at 5.39.59 PM (17).jpeg;clean
WhatsApp Image 2020-07-11 at 5.39.59 PM (2).jpeg;clean
WhatsApp Image 2020-07-11 at 5.39.59 PM (6).jpeg;clean
WhatsApp Image 2020-07-11 at 5.39.59 PM (8).jpeg;clean
WhatsApp Image 2020-07-11 at 5.43.32 PM (4).jpeg;clean
WhatsApp Image 2020-07-11 at 5.43.32 PM (6).jpeg;clean
WhatsApp Image 2020-07-11 at 5.57.47 PM (13).jpeg;dirty
WhatsApp Image 2020-07-11 at 5.57.47 PM (14).jpeg;dirty
WhatsApp Image 2020-07-11 at 5.57.48 PM (2).jpeg;dirty
WhatsApp Image 2020-07-11 at 5.57.48 PM (3).jpeg;dirty
WhatsApp Image 2020-07-11 at 8.43.02 PM (4).jpeg;dirty
WhatsApp Image 2020-07-11 at 8.43.03 PM (2).jpeg;dirty
WhatsApp Image 2020-07-11 at 8.43.04 PM (1).jpeg;dirty
WhatsApp Image 2020-07-11 at 8.43.04 PM (3).jpeg;dirty
WhatsApp Image 2020-07-11 at 8.43.04 PM (5).jpeg;dirty
WhatsApp Image 2020-07-11 at 8.43.04 PM (7).jpeg;dirty
WhatsApp Image 2020-07-11 at 8.43.05 PM (1).jpeg;clean
WhatsApp Image 2020-07-11 at 8.43.05 PM.jpeg;dirty
WhatsApp Image 2020-07-12 at 6.25.08 PM (1).jpeg;clean
WhatsApp Image 2020-07-12 at 6.25.08 PM (3).jpeg;clean
WhatsApp Image 2020-07-14 at 9.17.45 AM (1).jpeg;dirty
WhatsApp Image 2020-07-14 at 9.17.47 AM (4).jpeg;clean
WhatsApp Image 2020-07-14 at 9.17.48 AM (5).jpeg;clean
WhatsApp Image 2020-07-20 at 9.06.31 PM (2).jpeg;clean
WhatsApp Image 2020-07-21 at 2.50.30 PM.jpeg;dirty
WhatsApp Image 2020-07-21 at 2.51.10 PM (1).jpeg;dirty
WhatsApp Image 2020-07-21 at 2.51.10 PM.jpeg;dirty
WhatsApp Image 2020-07-22 at 8.09.15 AM (1).jpeg;dirty
WhatsApp Image 2020-07-22 at 8.09.15 AM (2).jpeg;dirty
WhatsApp Image 2020-07-22 at 8.09.15 AM.jpeg;dirty
WhatsApp Image 2020-07-24 at 9.06.58 AM (1).jpeg;clean
WhatsApp Image 2020-07-26 at 4.35.42 PM (1).jpeg;dirty
WhatsApp Image 2020-07-26 at 4.35.44 PM.jpeg;clean
WhatsApp Image 2020-07-27 at 8.58.53 AM.jpeg;dirty
WhatsApp Image 2020-07-27 at 9.02.34 AM.jpeg;dirty
WhatsApp Image 2020-07-27 at 9.15.46 AM.jpeg;dirty
WhatsApp Image 2020-07-30 at 10.57.30 AM (3).jpeg;clean
WhatsApp Image 2020-07-30 at 10.57.30 AM (4).jpeg;clean
WhatsApp Image 2020-08-05 at 8.37.47 AM.jpeg;dirty
WhatsApp Image 2020-08-05 at 8.50.40 AM (1).jpeg;clean
WhatsApp Image 2020-08-08 at 12.01.58 PM (1).jpeg;clean
WhatsApp Image 2020-08-08 at 12.03.20 PM (1).jpeg;clean
WhatsApp Image 2020-08-08 at 12.03.20 PM.jpeg;clean
WhatsApp Image 2020-08-11 at 9.54.55 AM.jpeg;dirty
WhatsApp Image 2020-08-13 at 8.57.54 AM.jpeg;dirty
WhatsApp Image 2020-08-14 at 10.03.55 AM (1).jpeg;clean
WhatsApp Image 2020-08-14 at 11.32.05 AM.jpeg;dirty
WhatsApp Image 2020-08-15 at 8.07.14 AM.jpeg;dirty
WhatsApp Image 2020-08-17 at 10.31.20 PM.jpeg;clean
WhatsApp Image 2020-08-20 at 7.38.12 AM (19).jpeg;dirty
WhatsApp Image 2020-08-20 at 7.38.12 AM (2).jpeg;clean
WhatsApp Image 2020-08-20 at 7.38.12 AM (3).jpeg;clean
WhatsApp Image 2020-08-20 at 7.38.13 AM (1).jpeg;clean
WhatsApp Image 2020-08-20 at 7.38.13 AM (4).jpeg;clean
WhatsApp Image 2020-08-20 at 7.38.13 AM.jpeg;clean
WhatsApp Image 2020-08-20 at 7.44.06 AM (10).jpeg;clean
WhatsApp Image 2020-08-20 at 7.44.06 AM (13).jpeg;clean
WhatsApp Image 2020-08-20 at 7.44.06 AM (14).jpeg;clean
WhatsApp Image 2020-08-20 at 7.44.06 AM.jpeg;clean
WhatsApp Image 2020-08-20 at 9.03.05 AM (1).jpeg;dirty
WhatsApp Image 2020-08-20 at 9.03.05 AM (4).jpeg;dirty
WhatsApp Image 2020-08-20 at 9.05.13 AM.jpeg;clean
WhatsApp Image 2020-08-21 at 10.00.14 AM (2).jpeg;dirty
WhatsApp Image 2020-08-21 at 9.54.56 AM (1).jpeg;clean
WhatsApp Image 2020-08-21 at 9.58.11 AM (2).jpeg;clean
WhatsApp Image 2020-08-22 at 5.36.24 PM.jpeg;clean
WhatsApp Image 2020-08-22 at 5.36.25 PM (3).jpeg;clean
