filename;etat_annot
WhatsApp Image 2020-08-22 at 8.08.48 AM.jpeg;dirty
WhatsApp Image 2020-08-24 at 7.55.39 AM.jpeg;dirty
WhatsApp Image 2020-08-25 at 12.48.12 PM (14).jpeg;dirty
WhatsApp Image 2020-08-25 at 12.48.12 PM (7).jpeg;dirty
WhatsApp Image 2020-08-25 at 12.56.49 PM (1).jpeg;dirty
WhatsApp Image 2020-08-25 at 12.56.49 PM (4).jpeg;clean
WhatsApp Image 2020-08-25 at 12.56.49 PM (6).jpeg;clean
WhatsApp Image 2020-08-25 at 12.56.50 PM (10).jpeg;dirty
WhatsApp Image 2020-08-25 at 12.56.50 PM (12).jpeg;clean
WhatsApp Image 2020-08-25 at 12.56.50 PM (7).jpeg;clean
WhatsApp Image 2020-08-27 at 3.44.11 PM (11).jpeg;dirty
WhatsApp Image 2020-08-27 at 3.44.11 PM (14).jpeg;dirty
WhatsApp Image 2020-08-27 at 3.44.11 PM (17).jpeg;clean
WhatsApp Image 2020-08-27 at 3.44.11 PM (2).jpeg;clean
WhatsApp Image 2020-08-27 at 3.44.11 PM (3).jpeg;clean
WhatsApp Image 2020-08-27 at 3.44.12 PM (3).jpeg;dirty
WhatsApp Image 2020-08-27 at 3.44.12 PM (6).jpeg;clean
WhatsApp Image 2020-08-27 at 3.47.00 PM (1).jpeg;clean
WhatsApp Image 2020-08-27 at 3.47.00 PM (6).jpeg;clean
WhatsApp Image 2020-08-27 at 3.47.00 PM.jpeg;clean
WhatsApp Image 2020-08-27 at 3.47.01 PM (1).jpeg;dirty
WhatsApp Image 2020-08-27 at 3.47.01 PM.jpeg;clean
WhatsApp Image 2020-08-31 at 9.28.16 AM (2).jpeg;clean
WhatsApp Image 2020-08-31 at 9.28.16 AM.jpeg;dirty
WhatsApp Image 2020-08-31 at 9.29.10 AM.jpeg;clean
WhatsApp Image 2020-09-20 at 7.01.06 PM (2).jpeg;dirty
WhatsApp Image 2020-09-20 at 7.02.49 PM (3).jpeg;clean
WhatsApp Image 2020-09-21 at 8.53.15 AM (2).jpeg;clean
WhatsApp Image 2020-09-22 at 11.27.31 AM.jpeg;dirty
WhatsApp Image 2020-09-24 at 12.40.15 AM.jpeg;dirty
WhatsApp Image 2020-09-24 at 8.49.44 AM (1).jpeg;dirty
WhatsApp Image 2020-09-24 at 8.49.44 AM.jpeg;dirty
WhatsApp Image 2020-09-24 at 8.49.45 AM (1).jpeg;dirty
WhatsApp Image 2020-09-24 at 8.52.37 AM (4).jpeg;clean
WhatsApp Image 2020-09-24 at 8.52.38 AM (1).jpeg;clean
WhatsApp Image 2020-09-24 at 8.52.38 AM (3).jpeg;clean
WhatsApp Image 2020-09-25 at 11.46.57 AM (4).jpeg;clean
WhatsApp Image 2020-09-27 at 5.35.13 PM (2).jpeg;dirty
WhatsApp Image 2020-09-27 at 6.47.11 PM (3).jpeg;dirty
WhatsApp Image 2020-09-27 at 6.47.11 PM (5).jpeg;dirty
WhatsApp Image 2020-09-27 at 6.47.11 PM.jpeg;dirty
WhatsApp Image 2020-09-27 at 6.50.11 PM (2).jpeg;dirty
WhatsApp Image 2020-09-27 at 6.50.11 PM (6).jpeg;dirty
WhatsApp Image 2020-09-27 at 6.50.11 PM.jpeg;dirty
WhatsApp Image 2020-09-27 at 6.53.57 PM (3).jpeg;clean
WhatsApp Image 2020-09-27 at 6.53.58 PM.jpeg;clean
WhatsApp Image 2020-09-29 at 11.24.56 AM.jpeg;dirty
WhatsApp Image 2020-10-02 at 11.35.04 AM (1).jpeg;clean
WhatsApp Image 2020-10-02 at 11.35.04 AM.jpeg;dirty
WhatsApp Image 2020-10-04 at 10.35.23 AM (18).jpeg;clean
WhatsApp Image 2020-10-04 at 10.35.23 AM (19).jpeg;clean
WhatsApp Image 2020-10-04 at 10.35.23 AM (21).jpeg;clean
WhatsApp Image 2020-10-04 at 10.35.23 AM (3).jpeg;clean
WhatsApp Image 2020-10-04 at 10.35.23 AM (4).jpeg;clean
WhatsApp Image 2020-10-04 at 10.40.19 AM (2).jpeg;clean
WhatsApp Image 2020-10-04 at 10.40.20 AM (2).jpeg;clean
WhatsApp Image 2020-10-04 at 10.40.20 AM.jpeg;clean
WhatsApp Image 2020-10-04 at 10.42.14 AM (2).jpeg;clean
WhatsApp Image 2020-10-04 at 10.42.14 AM.jpeg;clean
WhatsApp Image 2020-10-04 at 10.57.05 AM (1).jpeg;dirty
WhatsApp Image 2020-10-04 at 10.57.59 AM (1).jpeg;dirty
WhatsApp Image 2020-10-06 at 1.33.53 PM.jpeg;clean
WhatsApp Image 2020-10-06 at 3.11.10 PM (1).jpeg;clean
WhatsApp Image 2020-10-10 at 12.11.10 PM (11).jpeg;clean
WhatsApp Image 2020-10-10 at 12.11.10 PM (13).jpeg;clean
WhatsApp Image 2020-10-10 at 12.11.10 PM (6).jpeg;clean
WhatsApp Image 2020-10-10 at 12.11.10 PM (8).jpeg;clean
WhatsApp Image 2020-10-10 at 12.11.10 PM (9).jpeg;clean
WhatsApp Image 2020-10-10 at 12.11.11 PM (3).jpeg;clean
WhatsApp Image 2020-10-10 at 12.11.11 PM (6).jpeg;clean
WhatsApp Image 2020-10-10 at 12.17.57 PM (13).jpeg;clean
WhatsApp Image 2020-10-10 at 12.17.58 PM (1).jpeg;clean
WhatsApp Image 2020-10-10 at 12.17.58 PM.jpeg;clean
WhatsApp Image 2020-10-10 at 12.17.59 PM (1).jpeg;clean
WhatsApp Image 2020-10-14 at 1.29.29 PM.jpeg;dirty
WhatsApp Image 2020-10-14 at 1.29.31 PM.jpeg;dirty
WhatsApp Image 2020-10-15 at 8.31.55 AM.jpeg;clean
WhatsApp Image 2020-10-15 at 9.23.28 AM (3).jpeg;clean
WhatsApp Image 2020-10-15 at 9.23.29 AM (2).jpeg;clean
WhatsApp Image 2020-10-20 at 7.14.11 PM (14).jpeg;clean
WhatsApp Image 2020-10-20 at 7.14.11 PM (15).jpeg;clean
WhatsApp Image 2020-10-20 at 7.14.11 PM (3).jpeg;clean
WhatsApp Image 2020-10-20 at 7.14.11 PM (4).jpeg;clean
WhatsApp Image 2020-10-20 at 7.14.11 PM (8).jpeg;clean
WhatsApp Image 2020-10-20 at 7.17.23 PM (2).jpeg;clean
WhatsApp Image 2020-10-20 at 7.17.23 PM (4).jpeg;clean
WhatsApp Image 2020-10-20 at 7.17.23 PM (6).jpeg;clean
WhatsApp Image 2020-10-20 at 7.28.06 PM (1).jpeg;dirty
WhatsApp Image 2020-10-20 at 7.28.06 PM (6).jpeg;dirty
WhatsApp Image 2020-10-20 at 7.28.07 PM.jpeg;dirty
WhatsApp Image 2020-10-20 at 7.29.51 PM (5).jpeg;clean
WhatsApp Image 2020-10-20 at 7.29.51 PM.jpeg;dirty
WhatsApp Image 2020-10-20 at 7.31.29 PM (1).jpeg;dirty
WhatsApp Image 2020-10-26 at 9.07.50 AM (2).jpeg;dirty
WhatsApp Image 2020-10-26 at 9.11.28 AM (1).jpeg;dirty
WhatsApp Image 2020-10-26 at 9.11.28 AM (3).jpeg;dirty
WhatsApp Image 2020-10-26 at 9.11.28 AM (8).jpeg;clean
WhatsApp Image 2020-10-26 at 9.13.12 AM (10).jpeg;clean
WhatsApp Image 2020-10-26 at 9.13.12 AM (13).jpeg;clean
WhatsApp Image 2020-10-26 at 9.13.12 AM (7).jpeg;clean
WhatsApp Image 2020-10-26 at 9.19.14 AM (2).jpeg;clean
WhatsApp Image 2020-10-26 at 9.19.14 AM (5).jpeg;clean
WhatsApp Image 2020-10-26 at 9.19.14 AM.jpeg;clean
WhatsApp Image 2020-10-26 at 9.19.15 AM (1).jpeg;clean
WhatsApp Image 2020-10-26 at 9.19.15 AM (5).jpeg;clean
WhatsApp Image 2020-10-26 at 9.19.15 AM.jpeg;clean
WhatsApp Image 2020-10-26 at 9.25.10 AM (3).jpeg;clean
WhatsApp Image 2020-10-26 at 9.25.10 AM (4).jpeg;dirty
WhatsApp Image 2020-10-26 at 9.25.11 AM (1).jpeg;clean
WhatsApp Image 2020-10-26 at 9.25.11 AM (8).jpeg;clean
WhatsApp Image 2020-10-27 at 9.33.26 AM (1).jpeg;clean
WhatsApp Image 2020-10-27 at 9.33.26 AM (10).jpeg;clean
WhatsApp Image 2020-10-27 at 9.33.26 AM (11).jpeg;clean
WhatsApp Image 2020-10-27 at 9.33.26 AM (13).jpeg;dirty
WhatsApp Image 2020-10-27 at 9.33.26 AM (16).jpeg;clean
WhatsApp Image 2020-10-27 at 9.33.26 AM (18).jpeg;clean
WhatsApp Image 2020-10-27 at 9.33.26 AM (7).jpeg;clean
WhatsApp Image 2020-10-27 at 9.34.54 AM (1).jpeg;clean
WhatsApp Image 2020-10-27 at 9.41.00 AM (3).jpeg;dirty
WhatsApp Image 2020-10-27 at 9.43.55 AM (1).jpeg;dirty
WhatsApp Image 2020-10-27 at 9.43.56 AM.jpeg;dirty
WhatsApp Image 2020-11-02 at 7.23.13 PM (7).jpeg;clean
WhatsApp Image 2020-11-02 at 7.23.13 PM (8).jpeg;clean
WhatsApp Image 2020-11-02 at 7.32.00 PM (4).jpeg;clean
WhatsApp Image 2020-11-02 at 7.32.00 PM (6).jpeg;clean
WhatsApp Image 2020-11-02 at 7.32.00 PM (7).jpeg;clean
WhatsApp Image 2020-11-02 at 7.32.01 PM (3).jpeg;clean
WhatsApp Image 2020-11-02 at 7.32.01 PM (4).jpeg;clean
WhatsApp Image 2020-11-15 at 6.49.49 PM.jpeg;dirty
WhatsApp Image 2020-11-29 at 9.20.29 PM.jpeg;dirty
WhatsApp Image 2020-12-01 at 11.52.38 AM (1).jpeg;clean
WhatsApp Image 2020-12-01 at 12.04.56 PM (1).jpeg;dirty
WhatsApp Image 2020-12-01 at 12.04.56 PM.jpeg;dirty
WhatsApp Image 2020-12-01 at 12.05.38 PM.jpeg;clean
WhatsApp Image 2020-12-01 at 12.45.25 PM (2).jpeg;clean
WhatsApp Image 2020-12-01 at 12.45.25 PM.jpeg;clean
WhatsApp Image 2020-12-01 at 9.13.22 AM.jpeg;dirty
WhatsApp Image 2020-12-04 at 2.48.11 PM.jpeg;dirty
WhatsApp Image 2020-12-04 at 9.25.11 AM.jpeg;dirty
WhatsApp Image 2020-12-16 at 8.56.53 AM.jpeg;dirty
WhatsApp Image 2020-12-17 at 10.03.15 (1).jpeg;clean
WhatsApp Image 2020-12-17 at 10.03.15.jpeg;dirty
WhatsApp Image 2020-12-17 at 10.28.20 PM (2).jpeg;clean
WhatsApp Image 2020-12-17 at 10.28.20 PM (4).jpeg;dirty
WhatsApp Image 2020-12-17 at 10.28.20 PM (5).jpeg;clean
WhatsApp Image 2020-12-17 at 10.28.59 PM (3).jpeg;dirty
WhatsApp Image 2020-12-17 at 10.31.08 PM (1).jpeg;dirty
WhatsApp Image 2020-12-18 at 9.26.07 AM.jpeg;dirty
WhatsApp Image 2020-12-19 at 10.08.39 AM.jpeg;dirty
WhatsApp Image 2020-12-20 at 11.28.53 AM (4).jpeg;dirty
WhatsApp Image 2020-12-20 at 11.28.53 AM (5).jpeg;dirty
WhatsApp Image 2020-12-20 at 7.12.45 PM (4).jpeg;dirty
WhatsApp Image 2020-12-21 at 8.09.36 AM (1).jpeg;dirty
WhatsApp Image 2020-12-21 at 8.09.36 AM (3).jpeg;dirty
WhatsApp Image 2020-12-21 at 8.09.36 AM (4).jpeg;dirty
WhatsApp Image 2020-12-21 at 8.09.36 AM.jpeg;dirty
WhatsApp Image 2020-12-22 at 11.15.26 AM (1).jpeg;dirty
WhatsApp Image 2020-12-22 at 11.15.26 AM (2).jpeg;dirty
WhatsApp Image 2020-12-22 at 11.15.26 AM.jpeg;dirty
WhatsApp Image 2020-12-22 at 11.16.47 AM (3).jpeg;dirty
WhatsApp Image 2020-12-22 at 11.16.47 AM (4).jpeg;dirty
WhatsApp Image 2020-12-22 at 4.35.04 PM (1).jpeg;clean
WhatsApp Image 2020-12-22 at 4.35.04 PM (2).jpeg;dirty
WhatsApp Image 2020-12-22 at 4.35.04 PM.jpeg;dirty
WhatsApp Image 2020-12-24 at 12.34.40 PM.jpeg;dirty
WhatsApp Image 2020-12-24 at 12.56.57 PM.jpeg;dirty
WhatsApp Image 2020-12-24 at 12.57.07 PM.jpeg;dirty
WhatsApp Image 2020-12-24 at 12.57.42 PM.jpeg;dirty
WhatsApp Image 2020-12-25 at 1.00.10 PM (1).jpeg;clean
WhatsApp Image 2020-12-25 at 1.00.10 PM.jpeg;dirty
WhatsApp Image 2020-12-25 at 7.42.34 PM.jpeg;dirty
WhatsApp Image 2020-12-26 at 12.36.51 AM (1).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.36.53 AM (6).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.36.53 AM (7).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.36.54 AM (1).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.38.06 AM (4).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.38.06 AM.jpeg;dirty
WhatsApp Image 2020-12-26 at 12.38.07 AM (3).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.38.07 AM (4).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.38.09 AM (2).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.39.50 AM.jpeg;dirty
WhatsApp Image 2020-12-26 at 12.39.51 AM.jpeg;dirty
WhatsApp Image 2020-12-26 at 12.39.54 AM (3).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.39.55 AM (1).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.39.55 AM.jpeg;dirty
WhatsApp Image 2020-12-26 at 12.40.50 AM (5).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.40.51 AM (2).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.40.52 AM (5).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.40.52 AM (7).jpeg;dirty
WhatsApp Image 2020-12-26 at 12.43.22 AM.jpeg;dirty
WhatsApp Image 2020-12-26 at 2.19.44 PM (3).jpeg;dirty
WhatsApp Image 2020-12-26 at 4.27.39 PM (3).jpeg;dirty
WhatsApp Image 2020-12-26 at 4.27.40 PM (2).jpeg;dirty
WhatsApp Image 2020-12-26 at 4.27.40 PM (3).jpeg;dirty
WhatsApp Image 2020-12-26 at 4.27.40 PM.jpeg;dirty
WhatsApp Image 2020-12-26 at 4.28.25 PM (2).jpeg;clean
WhatsApp Image 2020-12-26 at 4.28.27 PM (1).jpeg;clean
WhatsApp Image 2020-12-26 at 6.48.52 PM.jpeg;dirty
WhatsApp Image 2020-12-26 at 8.18.44 AM.jpeg;dirty
WhatsApp Image 2020-12-26 at 8.22.50 AM.jpeg;dirty
WhatsApp Image 2020-12-27 at 12.28.47 PM (1).jpeg;clean
WhatsApp Image 2020-12-27 at 12.28.47 PM (2).jpeg;clean
WhatsApp Image 2020-12-27 at 12.31.46 PM (3).jpeg;clean
WhatsApp Image 2020-12-27 at 12.34.56 PM (1).jpeg;dirty
WhatsApp Image 2020-12-27 at 12.37.01 PM (1).jpeg;clean
WhatsApp Image 2020-12-27 at 12.39.22 PM (1).jpeg;clean
WhatsApp Image 2020-12-27 at 12.39.23 PM.jpeg;clean
WhatsApp Image 2020-12-28 at 11.24.37 AM.jpeg;dirty
WhatsApp Image 2020-12-28 at 11.33.00 AM (3).jpeg;dirty
WhatsApp Image 2020-12-29 at 5.02.34 PM (1).jpeg;dirty
WhatsApp Image 2020-12-29 at 5.02.34 PM (3).jpeg;dirty
WhatsApp Image 2020-12-29 at 5.02.34 PM (6).jpeg;dirty
WhatsApp Image 2020-12-30 at 9.06.18 AM (1).jpeg;clean
WhatsApp Image 2021-01-11 at 9.15.37 AM (2).jpeg;clean
WhatsApp Image 2021-01-11 at 9.15.37 AM (6).jpeg;clean
WhatsApp Image 2021-01-11 at 9.15.38 AM (3).jpeg;clean
WhatsApp Image 2021-01-11 at 9.15.39 AM (5).jpeg;clean
WhatsApp Image 2021-01-11 at 9.15.40 AM (1).jpeg;clean
WhatsApp Image 2021-01-11 at 9.15.40 AM (2).jpeg;clean
WhatsApp Image 2021-01-11 at 9.38.36 AM (1).jpeg;clean
WhatsApp Image 2021-01-11 at 9.38.36 AM (11).jpeg;clean
WhatsApp Image 2021-01-11 at 9.38.36 AM (3).jpeg;clean
WhatsApp Image 2021-01-11 at 9.38.37 AM (3).jpeg;clean
WhatsApp Image 2021-01-11 at 9.38.37 AM (5).jpeg;clean
WhatsApp Image 2021-01-11 at 9.46.04 AM (1).jpeg;dirty
WhatsApp Image 2021-01-11 at 9.46.04 AM (2).jpeg;dirty
WhatsApp Image 2021-01-11 at 9.49.31 AM (1).jpeg;clean
WhatsApp Image 2021-01-11 at 9.49.32 AM.jpeg;dirty
WhatsApp Image 2021-01-25 at 9.00.14 AM (2).jpeg;dirty
WhatsApp Image 2021-02-07 at 11.07.45 AM.jpeg;dirty
WhatsApp Image 2021-02-09 at 8.54.10 AM.jpeg;clean
WhatsApp Image 2021-02-09 at 9.00.33 PM (5).jpeg;clean
WhatsApp Image 2021-02-09 at 9.00.33 PM.jpeg;clean
WhatsApp Image 2021-02-09 at 9.00.34 PM (3).jpeg;clean
WhatsApp Image 2021-02-09 at 9.00.36 PM (1).jpeg;clean
